CustomerID,Tenure,MonthlyCharges,TotalCharges,Contract,PaymentMethod,PaperlessBilling,SeniorCitizen,Churn
C00167,-0.655417583794509,-0.07026348011131868,1.1004091935347973,Two year,Bank Transfer,Yes,1.0040080320963853,-0.3443373820284292
C00168,0.2648406257898595,-0.6499951641981071,0.7058747724572049,One year,Electronic Check,No,1.0040080320963853,-0.3443373820284292
C00169,-1.1397640098915451,-0.28283176427647444,-0.5755871967892062,Month-to-month,Credit Card,No,-0.9960079680956174,-0.3443373820284292
C00170,-0.6069829411848054,-0.5726976063198687,1.170814325915647,One year,Credit Card,Yes,-0.9960079680956174,-0.3443373820284292
C00171,-0.7038522264042126,-1.0171585641197398,0.49820177191243403,Two year,Bank Transfer,Yes,1.0040080320963853,-0.3443373820284292
C00172,-1.285067937720656,0.0263584672364794,-0.23064632808051436,One year,Electronic Check,Yes,-0.9960079680956174,2.904128486164299
C00173,1.2335334779839315,0.895955993366662,-1.0746223175012675,Month-to-month,Credit Card,Yes,1.0040080320963853,-0.3443373820284292
C00174,-1.5272411507691739,0.6060901513232678,-1.3938808108760643,Month-to-month,Credit Card,No,1.0040080320963853,2.904128486164299
C00175,-0.8007215116236198,-0.7272927220763455,0.9556137326005967,Two year,Credit Card,Yes,1.0040080320963853,-0.3443373820284292
C00176,1.5241413336421532,-0.901212227302382,-1.08082151154738,Two year,Electronic Check,No,1.0040080320963853,-0.3443373820284292
C00177,0.2648406257898595,-1.2297268482848955,-1.7529912659758706,One year,Electronic Check,No,-0.9960079680956174,-0.3443373820284292
C00178,-1.6241104359885812,1.2824437827578543,-0.44540412182084244,One year,Bank Transfer,No,-0.9960079680956174,-0.3443373820284292
C00179,1.5241413336421532,1.5336608458621293,-0.42193574436055914,One year,Credit Card,No,-0.9960079680956174,-0.3443373820284292
C00180,0.7491870518868955,-1.4422951324500513,-0.44496132224612006,Two year,Credit Card,Yes,1.0040080320963853,-0.3443373820284292
C00181,-1.5756757933788776,0.41284625662767166,0.22322323600986965,Month-to-month,Credit Card,No,1.0040080320963853,2.904128486164299
C00182,-1.1397640098915451,-0.9591853957110609,0.026177425258434635,Month-to-month,Bank Transfer,Yes,1.0040080320963853,-0.3443373820284292
C00183,0.94292562232571,0.7220364881406255,-1.55107465990249,Two year,Credit Card,Yes,1.0040080320963853,-0.3443373820284292
C00184,1.185098835374228,-1.6355390271456474,-0.8625213212092734,One year,Credit Card,Yes,-0.9960079680956174,-0.3443373820284292
C00185,0.5070138388383775,0.3162243092798736,-0.8629641207839956,Month-to-month,Bank Transfer,Yes,-0.9960079680956174,-0.3443373820284292
C00186,1.0882295501548207,-0.3987781010938321,1.3745021302879168,Month-to-month,Bank Transfer,No,-0.9960079680956174,-0.3443373820284292
C00187,0.5070138388383775,1.649607182679487,1.1809987161342606,Two year,Electronic Check,Yes,1.0040080320963853,-0.3443373820284292
C00188,0.6038831240577848,0.9539291617753408,-0.20452115317189715,One year,Bank Transfer,No,-0.9960079680956174,-0.3443373820284292
C00189,-0.2679404429168802,-0.26350737480691483,0.32462433862128226,One year,Electronic Check,Yes,-0.9960079680956174,-0.3443373820284292
C00190,0.7491870518868955,1.3790657301056524,1.369188535391249,Two year,Credit Card,Yes,-0.9960079680956174,-0.3443373820284292
C00191,0.45857919622867394,-1.210402458815336,-1.6701877455027958,One year,Bank Transfer,Yes,-0.9960079680956174,-0.3443373820284292
C00192,0.3132752683995631,-1.5968902482065281,1.6623218538574287,Month-to-month,Credit Card,No,-0.9960079680956174,-0.3443373820284292
C00193,1.3788374058130424,0.8573072144275428,-0.232860325954126,One year,Credit Card,No,-0.9960079680956174,-0.3443373820284292
C00194,1.669445261471264,0.4708194250363505,0.8825518027714129,Month-to-month,Electronic Check,No,-0.9960079680956174,-0.3443373820284292
C00195,-0.4616790133556946,0.14230480405383708,0.03503341675288115,One year,Bank Transfer,No,-0.9960079680956174,-0.3443373820284292
C00196,-0.3163750855265838,0.37419747768855244,-0.5352924354894746,Month-to-month,Credit Card,Yes,1.0040080320963853,-0.3443373820284292
C00197,0.02266741274134146,0.7413608776101851,-0.6588335168370035,One year,Credit Card,No,-0.9960079680956174,-0.3443373820284292
C00198,0.02266741274134146,-1.5389170797978493,1.2173082812614913,Month-to-month,Electronic Check,No,1.0040080320963853,-0.3443373820284292
C00199,-1.6241104359885812,-0.9785097851806205,-1.1968350001246295,Two year,Electronic Check,No,-0.9960079680956174,-0.3443373820284292
C00200,0.2648406257898595,0.5674413723841486,1.3603325438968024,One year,Electronic Check,Yes,-0.9960079680956174,-0.3443373820284292
C00201,0.6523177666674883,1.0891998880622582,-0.4662157018327917,Two year,Electronic Check,No,-0.9960079680956174,-0.3443373820284292
C00202,0.6523177666674883,1.0698754985926986,-1.8061272149425498,One year,Bank Transfer,No,-0.9960079680956174,-0.3443373820284292
C00203,-0.36480972813628737,1.4563632879838908,0.3529635114035111,One year,Credit Card,Yes,1.0040080320963853,-0.3443373820284292
C00204,-1.0428947246721378,-1.1331049009370975,0.5238841472463289,Two year,Credit Card,No,-0.9960079680956174,-0.3443373820284292
C00205,1.5725759762518567,-1.4229707429804916,-0.37278499156638095,Month-to-month,Credit Card,Yes,-0.9960079680956174,-0.3443373820284292
C00206,1.5725759762518567,-0.3794537116242725,0.676207200950809,Month-to-month,Electronic Check,Yes,-0.9960079680956174,-0.3443373820284292
C00207,0.9913602649354136,-1.5775658587369685,0.05008860229344023,One year,Bank Transfer,No,-0.9960079680956174,-0.3443373820284292
C00208,1.6210106188615605,1.1085242775318178,0.24934841091848686,Month-to-month,Electronic Check,No,-0.9960079680956174,-0.3443373820284292
C00209,0.45857919622867394,1.649607182679487,-0.09514965821548266,Month-to-month,Electronic Check,Yes,-0.9960079680956174,-0.3443373820284292
C00210,1.3788374058130424,-0.6113463852589879,1.5516219601768473,Two year,Credit Card,Yes,-0.9960079680956174,-0.3443373820284292
C00211,1.3788374058130424,-0.012290311702639832,-0.5676168044442044,Month-to-month,Credit Card,Yes,-0.9960079680956174,-0.3443373820284292
C00212,0.700752409277192,0.895955993366662,0.017764233338710442,Two year,Credit Card,No,1.0040080320963853,-0.3443373820284292
C00213,0.3617099110092667,-1.055807343058859,-1.0383127523740368,Month-to-month,Credit Card,Yes,-0.9960079680956174,-0.3443373820284292
C00214,-1.4303718655497668,0.548116982914589,-0.5042964652589117,Month-to-month,Bank Transfer,No,1.0040080320963853,2.904128486164299
C00215,1.0882295501548207,-1.6355390271456474,-1.2597125397351996,One year,Electronic Check,Yes,-0.9960079680956174,-0.3443373820284292
C00216,-1.381937222940063,-0.22485859586779558,-0.9196424663484534,One year,Bank Transfer,Yes,1.0040080320963853,-0.3443373820284292
C00217,-1.285067937720656,0.7413608776101851,0.4481654199688112,Month-to-month,Credit Card,Yes,1.0040080320963853,2.904128486164299
C00218,1.4757066910324497,1.3210925616969735,0.8657254189319644,Two year,Bank Transfer,Yes,-0.9960079680956174,-0.3443373820284292
C00219,0.4101445536189703,1.2244706143491755,-0.5078388618566904,One year,Bank Transfer,No,-0.9960079680956174,-0.3443373820284292
C00220,-0.17107115769747297,1.6302827932099273,-0.8908604939915022,Two year,Bank Transfer,Yes,-0.9960079680956174,-0.3443373820284292
C00221,0.9913602649354136,0.08433163564515823,0.519898951073828,Two year,Credit Card,No,1.0040080320963853,-0.3443373820284292
C00222,1.4757066910324497,-1.4809439113891705,-1.3243612776446592,Month-to-month,Credit Card,No,1.0040080320963853,-0.3443373820284292
C00223,-0.2679404429168802,-0.8432390588937032,-1.3203760814721583,Month-to-month,Credit Card,No,-0.9960079680956174,-0.3443373820284292
C00224,-0.8491561542333235,-1.3649975745718128,0.83251545082779,One year,Electronic Check,Yes,-0.9960079680956174,-0.3443373820284292
C00225,0.16797134057045227,0.8186584354884235,1.2336918655262172,One year,Electronic Check,No,-0.9960079680956174,-0.3443373820284292
C00226,-0.6069829411848054,0.548116982914589,1.2283782706295494,One year,Credit Card,Yes,-0.9960079680956174,-0.3443373820284292
C00227,0.9913602649354136,0.1809535829929563,0.7049891733077602,Month-to-month,Bank Transfer,Yes,-0.9960079680956174,-0.3443373820284292
C00228,0.7976216944965991,1.3404169511665331,-0.09514965821548266,Two year,Electronic Check,Yes,1.0040080320963853,-0.3443373820284292
C00229,-0.6069829411848054,-1.5775658587369685,-1.1525550426523967,One year,Bank Transfer,No,1.0040080320963853,-0.3443373820284292
C00230,-0.21950580030717656,0.6833877092015063,0.5486809234307791,Two year,Bank Transfer,No,1.0040080320963853,-0.3443373820284292
C00231,-0.17107115769747297,-0.28283176427647444,-0.44850371884389867,One year,Credit Card,No,1.0040080320963853,-0.3443373820284292
C00232,-0.8007215116236198,0.7220364881406255,-0.6893866874928439,One year,Credit Card,No,1.0040080320963853,-0.3443373820284292
C00233,-1.1881986525012487,-1.1910780693457763,1.426309680530429,Two year,Electronic Check,No,-0.9960079680956174,-0.3443373820284292
C00234,1.185098835374228,-1.7321609744934454,-1.780444839608655,One year,Electronic Check,No,1.0040080320963853,-0.3443373820284292
C00235,1.3788374058130424,-0.3794537116242725,1.3040969979070671,One year,Bank Transfer,No,1.0040080320963853,-0.3443373820284292
C00236,-1.1397640098915451,0.0263584672364794,0.9153189713008649,Two year,Credit Card,No,1.0040080320963853,-0.3443373820284292
C00237,1.185098835374228,-1.210402458815336,-1.5178646917983156,One year,Bank Transfer,No,-0.9960079680956174,-0.3443373820284292
C00238,-0.17107115769747297,0.7220364881406255,1.0924388011897954,Month-to-month,Bank Transfer,No,1.0040080320963853,-0.3443373820284292
C00239,-0.7522868690139163,0.4708194250363505,0.9591561291983752,Two year,Credit Card,Yes,1.0040080320963853,-0.3443373820284292
C00240,0.94292562232571,-0.1089122590504379,0.9476433402555947,Two year,Bank Transfer,Yes,1.0040080320963853,-0.3443373820284292
C00241,1.5725759762518567,0.14230480405383708,1.5192975912221174,One year,Electronic Check,Yes,-0.9960079680956174,-0.3443373820284292
C00242,-0.9944600820624343,1.591634014270808,1.5347955763373988,Two year,Electronic Check,No,-0.9960079680956174,-0.3443373820284292
C00243,-0.413244370745991,-1.558241469267409,-1.3898956147035635,Two year,Credit Card,No,1.0040080320963853,-0.3443373820284292
C00244,0.7976216944965991,0.1809535829929563,0.14307651298512866,One year,Bank Transfer,Yes,1.0040080320963853,-0.3443373820284292
C00245,-0.655417583794509,-0.18620981692867636,-0.5521188193289229,Two year,Electronic Check,No,-0.9960079680956174,-0.3443373820284292
C00246,-1.0428947246721378,-1.0364829535892994,-0.5339640367653076,Month-to-month,Bank Transfer,No,1.0040080320963853,-0.3443373820284292
C00247,0.3132752683995631,0.3162243092798736,1.1593015369728665,One year,Bank Transfer,No,-0.9960079680956174,-0.3443373820284292
C00248,1.1366641927645245,-1.2683756272240148,0.22543723388348128,One year,Bank Transfer,No,1.0040080320963853,-0.3443373820284292
C00249,0.5554484814480811,-0.6693195536676667,-0.5113812584544689,One year,Bank Transfer,Yes,1.0040080320963853,-0.3443373820284292
C00250,1.0397949075451172,-0.45675126950251094,-0.17573918081494597,Two year,Electronic Check,No,1.0040080320963853,-0.3443373820284292
C00251,-0.6069829411848054,-1.2683756272240148,-1.1507838443535074,Month-to-month,Electronic Check,Yes,-0.9960079680956174,-0.3443373820284292
C00252,-1.3335025803303595,0.4708194250363505,-1.6484905663414018,Two year,Credit Card,No,-0.9960079680956174,2.904128486164299
C00253,0.8944909797160063,-0.8239146694241436,-1.0064311829940293,Two year,Credit Card,Yes,1.0040080320963853,-0.3443373820284292
C00254,-0.5101136559653983,1.3210925616969735,-0.1575843982513306,Month-to-month,Electronic Check,Yes,-0.9960079680956174,-0.3443373820284292
C00255,-0.2679404429168802,-0.49540004844163016,-0.0034901462479611984,Two year,Electronic Check,No,1.0040080320963853,-0.3443373820284292
C00256,-0.36480972813628737,1.243795003818735,1.6485950670410365,Two year,Electronic Check,Yes,-0.9960079680956174,-0.3443373820284292
C00257,1.3788374058130424,-1.6162146376760878,1.1207779739720243,Month-to-month,Credit Card,No,-0.9960079680956174,-0.3443373820284292
C00258,0.6523177666674883,0.12298041458427747,-1.0622239294090423,Two year,Credit Card,Yes,-0.9960079680956174,-0.3443373820284292
C00259,0.8460563371063028,1.49501206692301,1.0787120143734032,Two year,Credit Card,No,1.0040080320963853,-0.3443373820284292
C00260,-0.2679404429168802,-0.553373216850309,-1.019715170235699,One year,Electronic Check,Yes,-0.9960079680956174,-0.3443373820284292
C00261,0.6038831240577848,-1.403646353510932,1.2708870298028927,Two year,Bank Transfer,Yes,1.0040080320963853,-0.3443373820284292
C00262,0.3617099110092667,1.2051462248796159,-0.07478087777825566,Two year,Bank Transfer,No,-0.9960079680956174,-0.3443373820284292
C00263,-1.7209797212079883,-1.4422951324500513,-0.8009721803228701,Month-to-month,Credit Card,Yes,1.0040080320963853,2.904128486164299
C00264,1.669445261471264,0.8186584354884235,-1.516979092648871,One year,Credit Card,No,-0.9960079680956174,-0.3443373820284292
C00265,-0.12263651508776936,1.1278486670013774,-1.159639835847954,Two year,Electronic Check,Yes,1.0040080320963853,-0.3443373820284292
C00266,-1.4788065081594703,0.0263584672364794,-1.1339574605140592,Two year,Bank Transfer,Yes,1.0040080320963853,-0.3443373820284292
C00267,-0.36480972813628737,-0.4181024905633917,-1.0830355094209916,Month-to-month,Credit Card,Yes,-0.9960079680956174,-0.3443373820284292
C00268,1.5725759762518567,1.2244706143491755,-0.923184862946232,Two year,Bank Transfer,No,-0.9960079680956174,-0.3443373820284292
C00269,-0.8491561542333235,-0.9785097851806205,-1.3513720517027212,Two year,Electronic Check,No,1.0040080320963853,-0.3443373820284292
C00270,0.3132752683995631,-0.6306707747285475,1.3058681962059564,Two year,Credit Card,No,1.0040080320963853,-0.3443373820284292
C00271,-1.381937222940063,0.895955993366662,1.3036541983323449,Month-to-month,Bank Transfer,No,1.0040080320963853,2.904128486164299
C00272,0.3132752683995631,-0.553373216850309,0.8652826193572422,One year,Credit Card,Yes,1.0040080320963853,-0.3443373820284292
C00273,-0.36480972813628737,-0.9591853957110609,0.8382718452991803,One year,Electronic Check,Yes,-0.9960079680956174,-0.3443373820284292
C00274,1.4757066910324497,0.548116982914589,-1.4301903760032952,Month-to-month,Electronic Check,No,1.0040080320963853,-0.3443373820284292
C00275,1.4272720484227461,1.591634014270808,-0.5530044184783676,Month-to-month,Electronic Check,No,-0.9960079680956174,-0.3443373820284292
C00276,0.6038831240577848,-0.3794537116242725,0.12536452999623562,One year,Bank Transfer,Yes,1.0040080320963853,-0.3443373820284292
C00277,1.0397949075451172,1.1664974459404966,-1.215432582262967,Two year,Credit Card,No,-0.9960079680956174,-0.3443373820284292
C00278,-1.6241104359885812,-0.804590279954584,0.019535431637599746,One year,Credit Card,Yes,-0.9960079680956174,-0.3443373820284292
C00279,1.4272720484227461,0.2775755303407544,1.2615882387337238,One year,Electronic Check,No,1.0040080320963853,-0.3443373820284292
C00280,0.9913602649354136,-1.3649975745718128,0.8728102121275216,Two year,Bank Transfer,No,1.0040080320963853,-0.3443373820284292
C00281,-0.9460254394527307,-1.7128365850238858,1.5591495529471269,Two year,Credit Card,No,1.0040080320963853,-0.3443373820284292
C00282,-0.897590796843027,0.8573072144275428,1.4333944737259863,Two year,Electronic Check,Yes,-0.9960079680956174,-0.3443373820284292
C00283,-1.6725450785982847,-1.1137805114675379,1.4413648660709881,Month-to-month,Electronic Check,No,1.0040080320963853,2.904128486164299
C00284,-1.1397640098915451,-0.3794537116242725,-1.7609616583208725,Month-to-month,Bank Transfer,Yes,-0.9960079680956174,-0.3443373820284292
C00285,-0.5101136559653983,1.1085242775318178,1.018491272211167,Two year,Credit Card,Yes,-0.9960079680956174,-0.3443373820284292
C00286,0.5554484814480811,-0.6499951641981071,0.8626258219089082,Month-to-month,Electronic Check,Yes,1.0040080320963853,-0.3443373820284292
C00287,-1.2366332951109522,-1.0364829535892994,-1.5988970139725014,One year,Electronic Check,No,-0.9960079680956174,-0.3443373820284292
C00288,0.2648406257898595,-0.5920219957894283,-1.3571284461741113,One year,Bank Transfer,Yes,-0.9960079680956174,-0.3443373820284292
C00289,-0.7038522264042126,-1.0751317325284186,0.9892665002794934,One year,Electronic Check,No,1.0040080320963853,-0.3443373820284292
C00290,0.9913602649354136,0.1809535829929563,0.5668357059943945,One year,Credit Card,Yes,1.0040080320963853,-0.3443373820284292
C00291,1.2819681205936353,1.2244706143491755,0.5911896826041224,One year,Credit Card,Yes,-0.9960079680956174,-0.3443373820284292
C00292,1.3788374058130424,-1.055807343058859,0.9662409223939324,Two year,Credit Card,No,-0.9960079680956174,-0.3443373820284292
C00293,-1.1397640098915451,0.5094682039754698,-1.5546170565002686,One year,Bank Transfer,Yes,-0.9960079680956174,-0.3443373820284292
C00294,1.6210106188615605,0.2775755303407544,0.5247697463957736,Month-to-month,Bank Transfer,Yes,-0.9960079680956174,-0.3443373820284292
C00295,-1.4788065081594703,-1.055807343058859,1.0711844216031237,Two year,Credit Card,No,-0.9960079680956174,-0.3443373820284292
C00296,1.4272720484227461,-1.3456731851022532,-0.9931471957523595,One year,Electronic Check,Yes,-0.9960079680956174,-0.3443373820284292
C00297,-1.0428947246721378,0.9539291617753408,0.1864708713079166,Month-to-month,Credit Card,No,-0.9960079680956174,-0.3443373820284292
C00298,1.4272720484227461,0.43217064609723127,1.2846138166192846,Month-to-month,Bank Transfer,No,-0.9960079680956174,-0.3443373820284292
C00299,0.5070138388383775,1.5336608458621293,0.4344386331524191,Two year,Credit Card,No,1.0040080320963853,-0.3443373820284292
C00300,-0.5101136559653983,-0.3987781010938321,-0.48127088737335083,One year,Electronic Check,Yes,-0.9960079680956174,-0.3443373820284292
C00301,-1.0913293672818414,1.2051462248796159,0.6274992477313531,One year,Credit Card,Yes,1.0040080320963853,-0.3443373820284292
C00302,1.3788374058130424,-0.5726976063198687,-1.348272454679665,Month-to-month,Electronic Check,No,1.0040080320963853,-0.3443373820284292
C00303,1.0397949075451172,0.2775755303407544,1.313395788976236,Month-to-month,Bank Transfer,Yes,-0.9960079680956174,-0.3443373820284292
C00304,-0.7522868690139163,1.2631193932882947,-1.504580704556646,One year,Bank Transfer,Yes,1.0040080320963853,-0.3443373820284292
C00305,1.185098835374228,-1.0171585641197398,1.432951674151264,Month-to-month,Credit Card,No,1.0040080320963853,-0.3443373820284292
C00306,-1.2366332951109522,-0.49540004844163016,1.4046125013690351,One year,Credit Card,No,-0.9960079680956174,-0.3443373820284292
C00307,-0.8007215116236198,-0.12823664851999753,-0.863406920358718,Two year,Bank Transfer,Yes,1.0040080320963853,-0.3443373820284292
C00308,0.8944909797160063,1.0698754985926986,-1.2065765907685206,Two year,Electronic Check,No,-0.9960079680956174,-0.3443373820284292
C00309,-1.3335025803303595,0.6833877092015063,-1.2428861558957514,Month-to-month,Electronic Check,No,-0.9960079680956174,2.904128486164299
C00310,0.2164059831801559,-0.30215615374603405,1.5024712073826691,One year,Bank Transfer,Yes,-0.9960079680956174,-0.3443373820284292
C00311,1.0397949075451172,-0.804590279954584,0.8077186746433398,Month-to-month,Bank Transfer,No,-0.9960079680956174,-0.3443373820284292
C00312,1.185098835374228,1.2244706143491755,0.7085315699055388,Month-to-month,Credit Card,Yes,1.0040080320963853,-0.3443373820284292
C00313,-0.21950580030717656,-0.26350737480691483,1.622027092557697,One year,Credit Card,Yes,-0.9960079680956174,-0.3443373820284292
C00314,0.45857919622867394,1.5143364563925696,-1.8016992191953265,Month-to-month,Bank Transfer,Yes,-0.9960079680956174,-0.3443373820284292
C00315,-0.413244370745991,1.3790657301056524,0.03636181547704813,One year,Credit Card,No,-0.9960079680956174,-0.3443373820284292
C00316,0.11953669796074867,1.0119023301840198,-1.5200786896719274,One year,Credit Card,No,1.0040080320963853,-0.3443373820284292
C00317,1.185098835374228,-0.28283176427647444,1.0198196709353338,Month-to-month,Electronic Check,No,-0.9960079680956174,-0.3443373820284292
C00318,0.07110205535104507,-0.9785097851806205,0.5725921004657848,Month-to-month,Electronic Check,No,1.0040080320963853,-0.3443373820284292
C00319,-0.12263651508776936,-0.45675126950251094,1.6264550883049202,Month-to-month,Electronic Check,No,-0.9960079680956174,-0.3443373820284292
C00320,0.3132752683995631,-0.9785097851806205,0.05008860229344023,Two year,Bank Transfer,Yes,-0.9960079680956174,-0.3443373820284292
C00321,-0.5585482985751018,0.8186584354884235,-0.37942698518721585,One year,Bank Transfer,No,1.0040080320963853,-0.3443373820284292
C00322,0.7491870518868955,-1.0364829535892994,-0.9488672382801269,Two year,Bank Transfer,Yes,1.0040080320963853,-0.3443373820284292
C00323,-0.897590796843027,0.644738930262387,-0.6167675572383825,Month-to-month,Bank Transfer,Yes,-0.9960079680956174,-0.3443373820284292
C00324,-1.3335025803303595,-1.1331049009370975,-0.07699487565186729,Month-to-month,Bank Transfer,Yes,-0.9960079680956174,2.904128486164299
C00325,0.9913602649354136,-0.6499951641981071,-1.798156822597548,One year,Credit Card,No,-0.9960079680956174,-0.3443373820284292
C00326,0.4101445536189703,0.21960236193207552,0.5734776996152294,One year,Credit Card,No,-0.9960079680956174,-0.3443373820284292
C00327,0.700752409277192,-0.30215615374603405,1.1322907629148047,Two year,Credit Card,Yes,1.0040080320963853,-0.3443373820284292
C00328,0.9913602649354136,0.0263584672364794,1.606971907017138,Month-to-month,Electronic Check,Yes,-0.9960079680956174,-0.3443373820284292
C00329,-0.36480972813628737,-0.45675126950251094,-0.9736640144645772,One year,Credit Card,No,-0.9960079680956174,-0.3443373820284292
C00330,0.6523177666674883,0.7220364881406255,-0.3156638464272009,One year,Electronic Check,Yes,-0.9960079680956174,-0.3443373820284292
C00331,-0.5585482985751018,1.2824437827578543,1.0795976135228478,Two year,Electronic Check,No,1.0040080320963853,-0.3443373820284292
C00332,0.8944909797160063,-0.5726976063198687,-0.09382125949131567,Month-to-month,Credit Card,Yes,-0.9960079680956174,-0.3443373820284292
C00333,-0.2679404429168802,-1.4229707429804916,1.5082276018540592,One year,Credit Card,No,-0.9960079680956174,-0.3443373820284292
