CustomerID,Tenure,MonthlyCharges,TotalCharges,Contract,PaymentMethod,PaperlessBilling,SeniorCitizen,Churn
C00334,-1.2366332951109522,1.3790657301056524,1.3944281111504215,One year,Bank Transfer,Yes,-0.9960079680956174,-0.3443373820284292
C00335,0.3132752683995631,-0.8432390588937032,-1.128201066042669,Month-to-month,Bank Transfer,No,1.0040080320963853,-0.3443373820284292
C00336,-0.897590796843027,1.4370388985143312,-0.6021551712725458,Month-to-month,Electronic Check,No,-0.9960079680956174,-0.3443373820284292
C00337,-1.3335025803303595,-1.7321609744934454,-0.5082816614314127,Two year,Electronic Check,No,1.0040080320963853,-0.3443373820284292
C00338,-1.4788065081594703,0.9152803828362216,-1.6737301421005744,Month-to-month,Electronic Check,Yes,-0.9960079680956174,2.904128486164299
C00339,-0.413244370745991,-0.3601293221547129,0.8289730542300114,One year,Electronic Check,No,1.0040080320963853,-0.3443373820284292
C00340,-1.5756757933788776,-1.8094585323716839,0.418055048887693,Two year,Bank Transfer,Yes,1.0040080320963853,-0.3443373820284292
C00341,1.5241413336421532,-1.307024406163134,1.5631347491196277,Month-to-month,Electronic Check,No,-0.9960079680956174,-0.3443373820284292
C00342,1.0397949075451172,0.548116982914589,-1.2335873648265825,One year,Credit Card,Yes,1.0040080320963853,-0.3443373820284292
C00343,1.4757066910324497,-0.901212227302382,-1.4107071947155128,Month-to-month,Electronic Check,Yes,1.0040080320963853,-0.3443373820284292
C00344,-0.21950580030717656,-0.6499951641981071,-0.5490192223058666,Two year,Electronic Check,Yes,1.0040080320963853,-0.3443373820284292
C00345,1.3788374058130424,-1.6355390271456474,-0.48702728184474103,One year,Bank Transfer,No,1.0040080320963853,-0.3443373820284292
C00346,-1.285067937720656,-0.47607565897207055,1.0596716326603433,Month-to-month,Electronic Check,No,-0.9960079680956174,2.904128486164299
C00347,1.3788374058130424,1.243795003818735,0.25289080751626547,One year,Electronic Check,No,-0.9960079680956174,-0.3443373820284292
C00348,-1.6241104359885812,0.296899919810314,1.4918440175893333,Month-to-month,Bank Transfer,No,1.0040080320963853,2.904128486164299
C00349,-0.21950580030717656,0.4708194250363505,-1.560373450971659,One year,Electronic Check,No,-0.9960079680956174,-0.3443373820284292
C00350,0.8460563371063028,1.301768172227414,0.937016150462259,Month-to-month,Electronic Check,Yes,-0.9960079680956174,-0.3443373820284292
C00351,0.9913602649354136,1.4177145090447716,-1.5338054764883193,One year,Bank Transfer,Yes,-0.9960079680956174,-0.3443373820284292
C00352,-0.12263651508776936,-1.4616195219196109,1.6162706980863069,Month-to-month,Credit Card,Yes,1.0040080320963853,-0.3443373820284292
C00353,-1.4788065081594703,0.4514950355667909,0.2506768096426539,One year,Electronic Check,Yes,-0.9960079680956174,2.904128486164299
C00354,-1.4303718655497668,-1.152429290406657,-1.1543262409512862,One year,Credit Card,Yes,1.0040080320963853,-0.3443373820284292
C00355,0.11953669796074867,1.0891998880622582,0.23207922750431617,Month-to-month,Electronic Check,No,-0.9960079680956174,-0.3443373820284292
C00356,0.3617099110092667,-0.8818878378328224,-1.0214863685345883,Two year,Bank Transfer,No,1.0040080320963853,-0.3443373820284292
C00357,0.5070138388383775,-1.307024406163134,1.3829153222076411,One year,Credit Card,Yes,1.0040080320963853,-0.3443373820284292
C00358,1.4272720484227461,1.3597413406360928,-1.1972777996993518,Month-to-month,Electronic Check,Yes,-0.9960079680956174,-0.3443373820284292
C00359,0.45857919622867394,0.10365602511471786,-1.5860558263055538,Month-to-month,Bank Transfer,No,1.0040080320963853,-0.3443373820284292
C00360,0.6038831240577848,1.050551109123139,0.10322455126011934,Two year,Bank Transfer,Yes,1.0040080320963853,-0.3443373820284292
C00361,0.4101445536189703,0.08433163564515823,0.0788705746503914,Two year,Bank Transfer,No,-0.9960079680956174,-0.3443373820284292
C00362,-1.5272411507691739,0.39352186715811205,-0.2598711000121879,One year,Credit Card,Yes,1.0040080320963853,2.904128486164299
C00363,-0.3163750855265838,0.4708194250363505,-1.174695021388513,One year,Bank Transfer,Yes,-0.9960079680956174,-0.3443373820284292
C00364,0.5554484814480811,-1.1717536798762167,1.3873433179548644,Two year,Credit Card,No,-0.9960079680956174,-0.3443373820284292
C00365,-0.9460254394527307,-1.7321609744934454,-1.261483738034089,One year,Bank Transfer,No,-0.9960079680956174,-0.3443373820284292
C00366,-0.9460254394527307,0.2002779724625159,-1.346944055955498,Month-to-month,Credit Card,No,1.0040080320963853,-0.3443373820284292
C00367,-0.17107115769747297,-0.2441829853373552,-0.5574324142255909,Two year,Credit Card,Yes,-0.9960079680956174,-0.3443373820284292
C00368,-1.285067937720656,-0.6306707747285475,0.4074278590943572,One year,Electronic Check,Yes,1.0040080320963853,-0.3443373820284292
C00369,0.02266741274134146,-1.0751317325284186,0.37421789099018277,Month-to-month,Credit Card,No,1.0040080320963853,-0.3443373820284292
C00370,-0.21950580030717656,0.6640633197319467,-0.7580206215748044,Two year,Electronic Check,No,1.0040080320963853,-0.3443373820284292
C00371,-0.8007215116236198,-1.2490512377544551,0.3631479016221246,One year,Electronic Check,No,1.0040080320963853,-0.3443373820284292
C00372,-1.0913293672818414,-1.6741878060847666,-0.8191269628864855,Two year,Bank Transfer,Yes,-0.9960079680956174,-0.3443373820284292
C00373,0.9913602649354136,0.23892675140163516,-1.2061337911937982,Month-to-month,Bank Transfer,Yes,-0.9960079680956174,-0.3443373820284292
C00374,0.16797134057045227,0.3162243092798736,0.6084588660182931,One year,Electronic Check,Yes,1.0040080320963853,-0.3443373820284292
C00375,-0.36480972813628737,-1.8094585323716839,0.1727440844915245,One year,Bank Transfer,Yes,1.0040080320963853,-0.3443373820284292
C00376,-0.17107115769747297,1.591634014270808,-0.943553643383459,One year,Bank Transfer,Yes,-0.9960079680956174,-0.3443373820284292
C00377,-0.02576722986836215,1.5143364563925696,-0.33426142856553864,One year,Electronic Check,No,-0.9960079680956174,-0.3443373820284292
C00378,-0.2679404429168802,1.301768172227414,0.20993924876819986,Two year,Bank Transfer,No,1.0040080320963853,-0.3443373820284292
C00379,0.2164059831801559,-0.7272927220763455,-0.022530527961021212,Two year,Bank Transfer,No,1.0040080320963853,-0.3443373820284292
C00380,-0.7522868690139163,1.2824437827578543,-0.5211228490983602,One year,Bank Transfer,No,-0.9960079680956174,-0.3443373820284292
C00381,1.5241413336421532,-0.901212227302382,-0.927170059118733,Two year,Credit Card,Yes,1.0040080320963853,-0.3443373820284292
C00382,1.4757066910324497,-0.9591853957110609,0.5845476889832876,One year,Credit Card,Yes,-0.9960079680956174,-0.3443373820284292
C00383,-0.6069829411848054,1.3790657301056524,-1.1901930065037944,Two year,Electronic Check,No,1.0040080320963853,-0.3443373820284292
C00384,0.5070138388383775,1.4177145090447716,0.046546205695661626,One year,Bank Transfer,Yes,1.0040080320963853,-0.3443373820284292
C00385,-1.7209797212079883,1.4370388985143312,1.2961266055620653,Month-to-month,Bank Transfer,No,-0.9960079680956174,2.904128486164299
C00386,-0.5585482985751018,-0.45675126950251094,-1.1463558486062841,Month-to-month,Credit Card,No,1.0040080320963853,-0.3443373820284292
C00387,1.6210106188615605,1.050551109123139,-0.8248833573578757,One year,Bank Transfer,Yes,-0.9960079680956174,-0.3443373820284292
C00388,0.2648406257898595,0.8186584354884235,-0.8572077263126054,Two year,Electronic Check,No,-0.9960079680956174,-0.3443373820284292
C00389,0.2648406257898595,0.23892675140163516,0.5730349000405071,Month-to-month,Credit Card,No,-0.9960079680956174,-0.3443373820284292
C00390,-1.5756757933788776,-0.16688542745911675,-0.7544782249770259,Month-to-month,Electronic Check,Yes,-0.9960079680956174,2.904128486164299
C00391,-1.6241104359885812,-0.6693195536676667,-1.3013356997590984,One year,Credit Card,No,1.0040080320963853,-0.3443373820284292
C00392,0.94292562232571,0.644738930262387,-1.7645040549186513,Month-to-month,Credit Card,Yes,-0.9960079680956174,-0.3443373820284292
C00393,-1.4788065081594703,-0.9785097851806205,-0.921856464222065,Month-to-month,Credit Card,Yes,1.0040080320963853,2.904128486164299
C00394,-0.7038522264042126,-0.9398610062415013,-1.0144015753390312,Month-to-month,Bank Transfer,Yes,1.0040080320963853,-0.3443373820284292
C00395,1.185098835374228,0.04568285670603901,0.913990572576698,One year,Electronic Check,Yes,-0.9960079680956174,-0.3443373820284292
C00396,0.9913602649354136,0.39352186715811205,-0.8842185003706673,Month-to-month,Electronic Check,Yes,1.0040080320963853,-0.3443373820284292
C00397,-1.5272411507691739,-1.4422951324500513,-0.38429778050916147,Month-to-month,Credit Card,Yes,-0.9960079680956174,2.904128486164299
C00398,1.0882295501548207,-0.3601293221547129,1.3257941770684611,Two year,Credit Card,Yes,1.0040080320963853,-0.3443373820284292
C00399,1.2335334779839315,0.8766316038971024,-1.6790437369972422,One year,Bank Transfer,No,-0.9960079680956174,-0.3443373820284292
C00400,0.7976216944965991,-1.6741878060847666,0.08462696912178165,Two year,Electronic Check,No,-0.9960079680956174,-0.3443373820284292
C00401,-1.4788065081594703,1.6302827932099273,0.9693405194169887,Month-to-month,Credit Card,No,1.0040080320963853,2.904128486164299
C00402,0.4101445536189703,1.649607182679487,1.4728036358762733,Month-to-month,Credit Card,Yes,-0.9960079680956174,-0.3443373820284292
C00403,1.5725759762518567,0.0263584672364794,0.21790964111320174,One year,Credit Card,Yes,1.0040080320963853,-0.3443373820284292
C00404,-0.8007215116236198,-1.4809439113891705,0.17407248321569146,Month-to-month,Electronic Check,No,-0.9960079680956174,-0.3443373820284292
C00405,-0.5585482985751018,1.3597413406360928,1.516197994199061,Month-to-month,Credit Card,No,1.0040080320963853,-0.3443373820284292
C00406,0.4101445536189703,-0.18620981692867636,-0.7513786279539696,Month-to-month,Electronic Check,No,1.0040080320963853,-0.3443373820284292
C00407,-1.6241104359885812,-0.7466171115459052,-0.5268792435697504,One year,Electronic Check,No,-0.9960079680956174,-0.3443373820284292
C00408,-1.5272411507691739,-1.3456731851022532,1.595016318499635,One year,Credit Card,No,-0.9960079680956174,-0.3443373820284292
C00409,0.5554484814480811,-1.307024406163134,0.8050618771950059,Month-to-month,Bank Transfer,No,-0.9960079680956174,-0.3443373820284292
C00410,0.5554484814480811,0.6833877092015063,1.5285963822912862,Month-to-month,Bank Transfer,Yes,1.0040080320963853,-0.3443373820284292
C00411,-0.655417583794509,0.39352186715811205,0.07754217592622444,One year,Electronic Check,No,1.0040080320963853,-0.3443373820284292
C00412,0.5554484814480811,-0.3601293221547129,-1.359342444047723,One year,Bank Transfer,Yes,-0.9960079680956174,-0.3443373820284292
C00413,1.3304027632033388,0.3355486987494332,-0.49189807716668665,Two year,Electronic Check,No,-0.9960079680956174,-0.3443373820284292
C00414,-1.6725450785982847,0.8573072144275428,-0.3444458187841521,Two year,Electronic Check,No,-0.9960079680956174,-0.3443373820284292
C00415,0.5554484814480811,-0.5147244379111898,0.8674966172308538,One year,Credit Card,Yes,1.0040080320963853,-0.3443373820284292
C00416,0.5554484814480811,0.7220364881406255,-1.641848572720567,Two year,Credit Card,Yes,-0.9960079680956174,-0.3443373820284292
C00417,0.700752409277192,-0.5920219957894283,1.4041697017943127,Two year,Bank Transfer,Yes,-0.9960079680956174,-0.3443373820284292
C00418,1.0882295501548207,1.3404169511665331,0.162559694272911,One year,Electronic Check,Yes,-0.9960079680956174,-0.3443373820284292
C00419,-0.07420187247806576,-0.012290311702639832,1.1141359803511892,Month-to-month,Bank Transfer,No,1.0040080320963853,-0.3443373820284292
C00420,-0.897590796843027,-1.1717536798762167,0.8953929904383603,Month-to-month,Bank Transfer,Yes,-0.9960079680956174,-0.3443373820284292
C00421,0.11953669796074867,0.6254145407928274,-0.1558131999524413,One year,Bank Transfer,Yes,1.0040080320963853,-0.3443373820284292
C00422,-1.0913293672818414,0.8573072144275428,-1.1158026779504437,One year,Bank Transfer,No,1.0040080320963853,-0.3443373820284292
C00423,-1.5272411507691739,1.1278486670013774,-0.9617084259470744,One year,Bank Transfer,No,1.0040080320963853,-0.3443373820284292
C00424,-1.5272411507691739,-0.3987781010938321,-0.2293179293563474,Month-to-month,Credit Card,Yes,-0.9960079680956174,2.904128486164299
C00425,0.7491870518868955,-1.2877000166935744,1.3426205609079094,Two year,Electronic Check,Yes,-0.9960079680956174,-0.3443373820284292
C00426,0.8460563371063028,-1.0171585641197398,-1.117573876249333,Month-to-month,Bank Transfer,No,1.0040080320963853,-0.3443373820284292
C00427,-0.12263651508776936,1.49501206692301,-0.007918141995184457,One year,Bank Transfer,Yes,-0.9960079680956174,-0.3443373820284292
C00428,-1.6241104359885812,1.243795003818735,-1.24642855249353,Month-to-month,Credit Card,Yes,1.0040080320963853,2.904128486164299
C00429,-0.02576722986836215,1.0698754985926986,1.2682302323545587,One year,Electronic Check,No,1.0040080320963853,-0.3443373820284292
C00430,-1.285067937720656,-1.7901341429021242,0.3232959398971153,One year,Electronic Check,No,1.0040080320963853,-0.3443373820284292
C00431,1.6210106188615605,0.8186584354884235,-0.9860624025568023,Two year,Credit Card,Yes,-0.9960079680956174,-0.3443373820284292
C00432,1.2335334779839315,0.04568285670603901,-0.9453248416823483,One year,Electronic Check,No,1.0040080320963853,-0.3443373820284292
C00433,-1.0913293672818414,0.9346047723057812,-1.7326224855386436,Two year,Credit Card,Yes,-0.9960079680956174,-0.3443373820284292
C00434,1.4757066910324497,-1.7901341429021242,0.7138451648022067,Two year,Electronic Check,Yes,-0.9960079680956174,-0.3443373820284292
C00435,-1.381937222940063,0.7413608776101851,-1.655575359536959,Month-to-month,Electronic Check,No,-0.9960079680956174,2.904128486164299
C00436,-0.36480972813628737,0.7220364881406255,-1.2880517125174284,Month-to-month,Bank Transfer,Yes,1.0040080320963853,-0.3443373820284292
C00437,-0.3163750855265838,-0.26350737480691483,-0.5047392648336341,Month-to-month,Electronic Check,No,-0.9960079680956174,-0.3443373820284292
C00438,1.5241413336421532,-0.3987781010938321,-0.5149236550522476,Month-to-month,Credit Card,Yes,-0.9960079680956174,-0.3443373820284292
C00439,0.45857919622867394,-0.7272927220763455,0.7204871584230416,One year,Electronic Check,No,1.0040080320963853,-0.3443373820284292
C00440,1.1366641927645245,-1.2877000166935744,0.9454293423819832,Month-to-month,Credit Card,No,1.0040080320963853,-0.3443373820284292
C00441,1.185098835374228,-1.6935121955543262,-0.3395750234622065,One year,Credit Card,No,-0.9960079680956174,-0.3443373820284292
C00442,0.7491870518868955,-0.8432390588937032,0.6846203928705332,Two year,Electronic Check,No,-0.9960079680956174,-0.3443373820284292
C00443,-0.36480972813628737,-0.553373216850309,0.7647671158952741,Two year,Credit Card,No,-0.9960079680956174,-0.3443373820284292
C00444,1.0882295501548207,0.23892675140163516,0.9073485789558631,One year,Credit Card,No,1.0040080320963853,-0.3443373820284292
C00445,1.0397949075451172,0.7027120986710659,0.4658774029577042,One year,Credit Card,No,1.0040080320963853,-0.3443373820284292
C00446,-1.381937222940063,1.050551109123139,1.4922868171640555,Two year,Credit Card,No,-0.9960079680956174,-0.3443373820284292
C00447,-1.1397640098915451,1.4756876774534504,1.0317752594528367,Month-to-month,Electronic Check,Yes,1.0040080320963853,-0.3443373820284292
C00448,0.6523177666674883,1.4756876774534504,1.1212207735467465,Month-to-month,Credit Card,No,1.0040080320963853,-0.3443373820284292
C00449,1.0882295501548207,0.9925779407144601,1.5587067533724044,One year,Electronic Check,Yes,1.0040080320963853,-0.3443373820284292
C00450,-1.0428947246721378,-0.012290311702639832,1.0180484726364445,Two year,Electronic Check,No,1.0040080320963853,-0.3443373820284292
C00451,1.3304027632033388,-1.0944561219979783,0.4441802237963102,One year,Electronic Check,No,-0.9960079680956174,-0.3443373820284292
C00452,-0.8491561542333235,1.5143364563925696,-0.588871184030876,One year,Credit Card,No,1.0040080320963853,-0.3443373820284292
C00453,-0.02576722986836215,-0.901212227302382,0.14529051085874028,Month-to-month,Electronic Check,No,1.0040080320963853,-0.3443373820284292
C00454,1.5241413336421532,-1.7321609744934454,-0.40820895754416703,One year,Bank Transfer,No,-0.9960079680956174,-0.3443373820284292
C00455,-1.285067937720656,-1.5389170797978493,0.5982744757996796,Month-to-month,Credit Card,No,-0.9960079680956174,2.904128486164299
C00456,-1.7209797212079883,-1.6162146376760878,0.8874225980933584,Two year,Bank Transfer,No,-0.9960079680956174,-0.3443373820284292
C00457,-0.2679404429168802,0.895955993366662,0.4295678378304735,One year,Electronic Check,Yes,1.0040080320963853,-0.3443373820284292
C00458,-1.7209797212079883,1.398390119575212,-1.601111011846113,Two year,Electronic Check,Yes,1.0040080320963853,2.904128486164299
C00459,0.7976216944965991,-0.22485859586779558,1.4449072626687667,Month-to-month,Credit Card,No,1.0040080320963853,-0.3443373820284292
C00460,-0.413244370745991,1.4177145090447716,-0.4564741111889006,One year,Electronic Check,Yes,-0.9960079680956174,-0.3443373820284292
C00461,0.6038831240577848,-0.6499951641981071,-0.3116786502547,Month-to-month,Credit Card,No,1.0040080320963853,-0.3443373820284292
C00462,0.16797134057045227,0.8573072144275428,-0.06415368798491984,One year,Electronic Check,Yes,-0.9960079680956174,-0.3443373820284292
C00463,0.94292562232571,0.5674413723841486,1.0149488756133882,One year,Bank Transfer,Yes,1.0040080320963853,-0.3443373820284292
C00464,-1.285067937720656,1.050551109123139,0.6328128426280211,One year,Electronic Check,Yes,1.0040080320963853,2.904128486164299
C00465,1.2819681205936353,0.21960236193207552,0.8705962142539101,Month-to-month,Bank Transfer,No,-0.9960079680956174,-0.3443373820284292
C00466,0.07110205535104507,-1.055807343058859,-0.11861803567576593,One year,Credit Card,No,-0.9960079680956174,-0.3443373820284292
C00467,0.45857919622867394,-1.4809439113891705,0.6186432562369066,Two year,Electronic Check,No,-0.9960079680956174,-0.3443373820284292
C00468,-0.655417583794509,-1.751485363963005,-0.10002045353742824,One year,Electronic Check,Yes,1.0040080320963853,-0.3443373820284292
C00469,0.7976216944965991,0.6254145407928274,1.1167927777995232,One year,Bank Transfer,Yes,1.0040080320963853,-0.3443373820284292
C00470,-1.4788065081594703,0.0263584672364794,0.13112092446762585,Month-to-month,Bank Transfer,Yes,1.0040080320963853,2.904128486164299
C00471,-1.6725450785982847,1.5529852353316889,0.513256957452993,Month-to-month,Electronic Check,Yes,-0.9960079680956174,2.904128486164299
C00472,0.7491870518868955,-1.1331049009370975,-0.7128550649531272,Month-to-month,Credit Card,No,1.0040080320963853,-0.3443373820284292
C00473,0.4101445536189703,1.4177145090447716,-1.0148443749137535,One year,Electronic Check,Yes,-0.9960079680956174,-0.3443373820284292
C00474,-1.1397640098915451,-0.14756103798955714,0.7798223014358333,Two year,Credit Card,No,1.0040080320963853,-0.3443373820284292
C00475,-0.8491561542333235,-0.6113463852589879,1.4812168277959974,Month-to-month,Credit Card,Yes,-0.9960079680956174,-0.3443373820284292
C00476,0.3617099110092667,-1.7321609744934454,0.7815934997347226,Two year,Credit Card,Yes,1.0040080320963853,-0.3443373820284292
C00477,-1.0913293672818414,0.3355486987494332,-1.4766843313491393,Two year,Electronic Check,Yes,1.0040080320963853,-0.3443373820284292
C00478,-0.36480972813628737,0.06500724617559862,-0.46533010268334707,Two year,Electronic Check,Yes,1.0040080320963853,-0.3443373820284292
C00479,-0.21950580030717656,-1.055807343058859,0.25200520836682083,Month-to-month,Credit Card,No,1.0040080320963853,-0.3443373820284292
C00480,-1.2366332951109522,0.895955993366662,0.18957046833097288,Two year,Credit Card,No,-0.9960079680956174,2.904128486164299
C00481,1.5725759762518567,-1.0751317325284186,-0.5016396678105778,One year,Electronic Check,Yes,-0.9960079680956174,-0.3443373820284292
C00482,-0.21950580030717656,1.649607182679487,0.6868343907441449,Month-to-month,Electronic Check,Yes,-0.9960079680956174,-0.3443373820284292
C00483,-1.1397640098915451,1.4563632879838908,0.913990572576698,Two year,Bank Transfer,No,-0.9960079680956174,-0.3443373820284292
C00484,-0.4616790133556946,0.644738930262387,1.268673031929281,Two year,Credit Card,Yes,1.0040080320963853,-0.3443373820284292
C00485,0.6523177666674883,-0.7659415010154648,1.4883016209915547,Month-to-month,Credit Card,No,1.0040080320963853,-0.3443373820284292
C00486,1.4272720484227461,-0.901212227302382,1.1229919718456358,Month-to-month,Bank Transfer,No,1.0040080320963853,-0.3443373820284292
C00487,0.9913602649354136,0.9925779407144601,0.5256553455452182,Month-to-month,Credit Card,No,-0.9960079680956174,-0.3443373820284292
C00488,-1.3335025803303595,-0.804590279954584,-0.806285775219538,Month-to-month,Electronic Check,Yes,1.0040080320963853,2.904128486164299
C00489,1.4272720484227461,0.8186584354884235,-1.5767570352363849,Month-to-month,Credit Card,Yes,-0.9960079680956174,-0.3443373820284292
C00490,0.94292562232571,-1.1910780693457763,-0.07832327437603427,One year,Electronic Check,Yes,1.0040080320963853,-0.3443373820284292
C00491,0.3617099110092667,-1.6162146376760878,0.20241165599792033,One year,Credit Card,Yes,1.0040080320963853,-0.3443373820284292
C00492,0.8460563371063028,0.1809535829929563,1.511769998451838,Month-to-month,Electronic Check,No,1.0040080320963853,-0.3443373820284292
C00493,-1.6725450785982847,0.007034077766919783,0.5446957272582782,One year,Credit Card,Yes,1.0040080320963853,-0.3443373820284292
C00494,1.5241413336421532,0.2775755303407544,-0.9457676412570707,Month-to-month,Electronic Check,Yes,1.0040080320963853,-0.3443373820284292
C00495,-0.7038522264042126,0.9732535512449004,-0.8408241420478794,One year,Credit Card,No,-0.9960079680956174,-0.3443373820284292
C00496,0.6523177666674883,0.2775755303407544,1.2097806884912117,Month-to-month,Credit Card,Yes,1.0040080320963853,-0.3443373820284292
C00497,-1.6725450785982847,-1.2490512377544551,0.7435127363086025,Two year,Bank Transfer,No,1.0040080320963853,-0.3443373820284292
C00498,0.45857919622867394,1.6302827932099273,-0.9209708650726204,Month-to-month,Bank Transfer,No,-0.9960079680956174,-0.3443373820284292
C00499,-1.7209797212079883,1.3790657301056524,0.6717792052035857,Two year,Credit Card,Yes,1.0040080320963853,2.904128486164299
C00500,-0.4616790133556946,1.301768172227414,0.023963427384823006,Month-to-month,Bank Transfer,No,1.0040080320963853,-0.3443373820284292
